RAT Family,Controller IP Address,Port,ISP,ASN
BlackShades trojan,91.236.116.144,4444,Sweden Dedicated,AS42708
DarkComet trojan,95.12.85.22,1604,Turk Telekom,AS9121
DarkComet trojan,138.75.207.188,1604,MobileOne,
DarkComet trojan,88.240.78.181,1604,Turk Telekom,AS9121
DarkComet trojan,92.44.107.15,81,Tellcom Iletisim Hizmetleri A.s.,AS34984
DarkComet trojan,87.104.144.118,1604,TRE-FOR Bredbaand A/S,AS35376
DarkComet trojan,46.36.38.62,3000,GTT a.s.,AS51731
DarkComet trojan,85.214.24.12,1604,Strato Rechenzentrum,AS6724
DarkComet trojan,176.49.178.84,1604,OJSC Rostelecom,AS41440
DarkComet trojan,24.156.113.231,1604,Cablevision Of Kingman,AS19108
DarkComet trojan,31.180.96.155,1604,OJSC Rostelecom Macroregional Branch South,AS42362
DarkComet trojan,188.132.237.76,1604,Hosting Internet Hizmetleri Sanayi ve Ticaret Anon,AS42910
DarkComet trojan,188.237.164.252,1604,JSC Moldtelecom S.A.,AS8926
DarkComet trojan,37.11.94.119,8080,Jazz Telecom S.A.,AS12715
DarkComet trojan,182.64.163.230,1604,Airtel Broadband,AS24560
DarkComet trojan,41.242.36.72,1604,HTT Telecom SA,
DarkComet trojan,92.62.153.139,80,Radiosvyaz,AS47684
DarkComet trojan,178.65.62.17,1604,OJSC North-West Telecom,AS8997
DarkComet trojan,185.81.158.129,1604,,
DarkComet trojan,49.205.167.167,1604,Beam Telecom,AS55577
DarkComet trojan,176.49.157.216,1604,OJSC Rostelecom,AS41440
DarkComet trojan,5.152.211.69,1604,Dedicated Server Hosting,AS35662
DarkComet trojan,86.199.161.21,82,Orange,AS3215
DarkComet trojan,51.254.88.0,1604,UK Government Department for Work and Pensions,
DarkComet trojan,188.190.223.92,1604,Individual Entrepreneur Prymak Ievgen Oleksandrovy,AS39728
DarkComet trojan,84.236.130.78,82,ServiHosting Networks S.L.,AS29119
DarkComet trojan,31.34.152.60,1604,Bouygues Telecom,AS5410
DarkComet trojan,37.53.82.151,1604,JSC Ukrtelecom,AS6877
DarkComet trojan,83.203.114.173,1604,Orange,
DarkComet trojan,41.242.38.227,5555,HTT Telecom SA,
DarkComet trojan,104.232.37.138,1604,ColoCrossing,
DarkComet trojan,88.233.196.241,1604,Turk Telekom,AS9121
DarkComet trojan,77.204.187.149,1604,SFR,AS15557
DarkComet trojan,41.242.38.227,1604,HTT Telecom SA,
DarkComet trojan,192.241.240.81,80,Digital Ocean,AS62567
DarkComet trojan,95.183.24.132,1604,Radiosvyaz,AS44348
DarkComet trojan,105.103.114.161,1604,Telecom Algeria,
DarkComet trojan,81.181.155.116,1604,Confort L&CC SRL,
DarkComet trojan,89.155.51.128,2222,ZON Tv Cabo,AS12542
DarkComet trojan,212.198.180.77,1604,NC Numericable S.A.,AS21502
DarkComet trojan,91.225.48.169,1604,CHP Poddubny Sergey Valentynovich,AS56932
DarkComet trojan,128.69.129.10,1604,Beeline,AS8402
DarkComet trojan,109.65.139.223,1604,Bezeq International,AS8551
DarkComet trojan,179.190.225.164,9999,Servicos De Telecomunicacoes Ltda,AS28220
DarkComet trojan,81.110.203.148,4444,Virgin Media,AS5089
DarkComet trojan,78.177.143.175,5555,Turk Telekom,AS9121
DarkComet trojan,91.76.247.159,1604,Comstar-Direct CJSC,AS8359
DarkComet trojan,2.237.245.227,1604,Fastweb,AS12874
DarkComet trojan,37.53.9.129,1604,JSC Ukrtelecom,AS6849
DarkComet trojan,70.53.205.74,2222,Bell Canada,AS577
DarkComet trojan,91.236.116.134,1604,Sweden Dedicated,AS42708
DarkComet trojan,91.123.45.50,1604,Hardanger Breiband AS,AS2116
DarkComet trojan,59.101.142.52,1604,NBNSP PTY LTD,AS2764
DarkComet trojan,77.43.196.11,1604,CJSC COMSTAR-Regions,AS15640
DarkComet trojan,176.96.26.142,1604,Praktika Ltd.,AS48515
DarkComet trojan,176.111.33.57,1604,PE Snitcar Olexandr Antonovich,AS57960
DarkComet trojan,122.37.144.96,1604,Powercomm,AS17858
DarkComet trojan,27.6.32.115,1604,Hathway IP Over Cable Internet,AS17488
DarkComet trojan,103.238.226.87,1604,Pang International Limited-AS number,
DarkComet trojan,178.184.221.240,1604,OJSC Sibirtelecom,AS41440
DarkComet trojan,98.245.171.87,1604,Comcast Cable,AS7922
DarkComet trojan,5.196.209.121,1604,OVH SAS,AS8649
DarkComet trojan,213.152.162.134,1604,Global Layer B.V.,AS57172
DarkComet trojan,176.240.131.155,1604,Turksat Uydu-Net Internet,AS47524
DarkComet trojan,178.204.223.13,1604,Kazan Broad-band access pools,AS28840
DarkComet trojan,46.172.221.31,1604,Krym Infostroy Ltd.,AS48330
DarkComet trojan,176.31.59.68,1604,OVH SAS,AS16276
DarkComet trojan,185.56.80.169,1604,LeaseWeb B.V.,
DarkComet trojan,121.97.204.225,8080,Cagayan de Oro Exchange Node,AS6648
DarkComet trojan,185.56.80.184,1604,LeaseWeb B.V.,
DarkComet trojan,103.238.226.87,12345,Pang International Limited-AS number,
DarkComet trojan,213.152.162.141,1604,Global Layer B.V.,AS57172
DarkComet trojan,174.135.22.224,1604,Bright House Networks,AS33363
DarkComet trojan,118.193.241.79,1604,Shanghai Anchnet Network Technology Stock Co.,Ltd
DarkComet trojan,78.183.28.117,1604,Turk Telekom,AS47331
DarkComet trojan,192.241.240.81,8080,Digital Ocean,AS62567
DarkComet trojan,31.162.215.77,1604,OJSC Rostelecom,AS3239
DarkComet trojan,188.213.25.49,80,Techcrea Solutions Sarl,
DarkComet trojan,78.167.73.1,1604,Turk Telekom,AS47331
DarkComet trojan,149.200.183.84,1604,Jordan Data Communications Company LLC,AS8376
DarkComet trojan,88.231.158.143,1604,Turk Telekom,AS47331
DarkComet trojan,92.60.31.48,1604,Abissnet sh.a.,AS35047
DarkComet trojan,98.245.171.87,1604,Comcast Cable,AS7922
DarkComet trojan,218.111.66.11,1604,Streamyx-premium,AS4788
DarkComet trojan,89.11.181.211,1604,NextGenTel AS,AS15659
DarkComet trojan,37.54.15.99,8080,JSC Ukrtelecom,AS6849
DarkComet trojan,41.206.76.121,1604,MTN Cote d'Ivoire S.A,AS36974
DarkComet trojan,85.214.24.12,1604,Strato Rechenzentrum,AS6724
DarkComet trojan,176.31.59.68,1604,OVH SAS,AS16276
DarkComet trojan,78.183.28.117,1604,Turk Telekom,AS47331
DarkComet trojan,176.42.31.103,81,Tellcom Iletisim Hizmetleri A.s.,AS34984
DarkComet trojan,179.187.220.99,1604,Global Village Telecom,AS18881
DarkComet trojan,177.2.87.221,1604,Oi Internet,AS8167
DarkComet trojan,41.143.198.48,82,MT-MPLS,AS6713
DarkComet trojan,89.3.87.237,1604,NC Numericable S.A.,AS21502
DarkComet trojan,188.64.170.212,4000,H1 LLC,AS6870
DarkComet trojan,47.18.6.88,1604,Optimum Online,AS6128
DarkComet trojan,2.226.11.127,1604,Fastweb,AS12874
DarkComet trojan,94.14.173.23,1604,Sky Broadband,AS5607
DarkComet trojan,77.106.106.170,1604,LLC TOMTEL,AS34145
DarkComet trojan,192.241.240.81,80,Digital Ocean,AS62567
DarkComet trojan,105.157.79.0,1604,MT-MPLS,AS6713
DarkComet trojan,122.62.233.222,1604,Spark New Zealand,AS4771
DarkComet trojan,90.148.87.148,81,SaudiNet,AS25019
DarkComet trojan,86.208.129.241,82,Orange,AS3215
DarkComet trojan,149.210.241.254,1604,Transip B.V.,AS20857
DarkComet trojan,159.224.30.193,1604,Content Deliferi Network,AS13188
DarkComet trojan,37.53.82.151,1604,JSC Ukrtelecom,AS6877
DarkComet trojan,27.6.38.141,1604,Hathway IP Over Cable Internet,AS17488
DarkComet trojan,37.145.204.45,1604,Beeline,AS8402
DarkComet trojan,78.56.187.251,1604,TEO LT,AS8764
DarkComet trojan,52.17.237.71,1604,E.I. du Pont de Nemours and Co.,
DarkComet trojan,180.22.21.129,1604,Open Computer Network,AS4713
DarkComet trojan,188.168.235.254,1604,Closed Joint Stock Company TransTeleCom,AS15774
DarkComet trojan,176.118.152.2,1604,Flynet Ltd,AS49711
DarkComet trojan,93.24.28.81,1604,SFR,AS15557
DarkComet trojan,216.81.103.202,1604,AccessATC,AS11240
DarkComet trojan,190.129.206.254,1604,Entel S.A. - EntelNet,AS6568
DarkComet trojan,95.87.154.83,1604,Jozef Stefan Institute,AS2107
DarkComet trojan,196.47.146.92,1604,MTN Cote d'Ivoire S.A,AS36974
DarkComet trojan,192.200.144.97,1604,Black Oak Computers Inc - San Francisco,AS22781
DarkComet trojan,89.153.94.121,1604,ZON Tv Cabo,AS12542
DarkComet trojan,95.24.179.229,1604,Beeline,AS8402
DarkComet trojan,2.237.245.227,1604,Fastweb,AS12874
DarkComet trojan,198.84.197.207,8086,TekSavvy Solutions,AS5645
DarkComet trojan,79.103.238.44,1604,FORTHnet SA,AS1241
DarkComet trojan,78.26.205.161,10243,LLC Renome-Service,AS34187
DarkComet trojan,87.113.161.219,1604,PlusNet Technologies Ltd,AS6871
DarkComet trojan,196.47.146.92,4444,MTN Cote d'Ivoire S.A,AS36974
DarkComet trojan,92.245.40.139,1604,OJSC Bashinformsvyaz,AS28812
DarkComet trojan,78.26.205.161,9080,LLC Renome-Service,AS34187
DarkComet trojan,78.26.205.161,9151,LLC Renome-Service,AS34187
DarkComet trojan,74.96.197.65,1604,Verizon FiOS,AS701
DarkComet trojan,105.108.96.17,1604,Telecom Algeria,
DarkComet trojan,76.109.113.78,1604,Comcast Cable,AS7922
DarkComet trojan,178.135.38.164,1604,Libantelecom,AS42003
DarkComet trojan,78.183.233.88,1604,Turk Telekom,AS9121
DarkComet trojan,217.174.171.122,1604,Rus.com Co.ltd,AS39741
DarkComet trojan,187.22.84.35,1604,Virtua,AS28573
DarkComet trojan,78.26.205.161,8112,LLC Renome-Service,AS34187
DarkComet trojan,213.74.226.96,1604,Tellcom Iletisim Hizmetleri A.s.,AS34984
DarkComet trojan,190.148.154.201,1604,Telgua,AS14754
DarkComet trojan,213.66.42.63,1604,Telia Network Services,AS3301
DarkComet trojan,62.228.155.151,1604,Cyprus Telecommuncations Authority,AS6866
DarkComet trojan,88.227.237.240,81,Turk Telekom,AS9121
DarkComet trojan,213.232.192.177,1604,RusComNet Ltd.,AS21414
DarkComet trojan,82.46.37.92,1604,Virgin Media,AS5089
DarkComet trojan,67.80.53.157,1604,Optimum Online,AS6128
DarkComet trojan,46.49.75.72,1604,Caucasus Online LLC,AS28751
DarkComet trojan,31.34.152.60,1604,Bouygues Telecom,AS5410
DarkComet trojan,82.19.4.206,1604,Virgin Media,AS5089
DarkComet trojan,94.240.254.113,1604,Caucasus Online LLC,AS16010
DarkComet trojan,98.225.41.50,1604,Comcast Cable,AS7922
DarkComet trojan,178.92.151.175,1604,JSC Ukrtelecom,AS6849
DarkComet trojan,78.165.169.229,1604,Turk Telekom,AS9121
DarkComet trojan,108.7.22.130,1604,Verizon Internet Services,AS701
DarkComet trojan,31.33.174.21,1604,Bouygues Telecom,AS5410
DarkComet trojan,41.206.79.82,1604,MTN Cote d'Ivoire S.A,AS36974
DarkComet trojan,176.99.241.29,1604,Inetcom LLC,AS35598
DarkComet trojan,95.84.240.30,1604,OJSC Rostelecom,AS42610
DarkComet trojan,37.204.243.245,1604,OJSC Rostelecom,AS42610
DarkComet trojan,5.1.49.128,1604,Closed Joint Stock Company Russian company,AS15493
DarkComet trojan,81.66.30.187,1604,NC Numericable S.A.,AS21502
DarkComet trojan,78.62.154.78,1604,TEO LT,AS8764
DarkComet trojan,50.62.133.139,1604,GoDaddy.com,AS26496
DarkComet trojan,191.54.141.59,1604,Telecom S/a,
DarkComet trojan,143.177.104.99,1604,Tele2 Nederland B.V.,AS13127
DarkComet trojan,188.24.208.192,1604,RCS & RDS Residential,AS8708
DarkComet trojan,95.8.162.148,1604,Turk Telekom,AS9121
DarkComet trojan,189.235.208.83,1604,Uninet S.A. de C.V.,AS8151
DarkComet trojan,24.247.24.160,1604,Charter Communications,AS20115
DarkComet trojan,41.102.164.212,1604,Telecom Algeria,AS36947
DarkComet trojan,176.232.237.94,1604,Tellcom Iletisim Hizmetleri A.s.,AS16135
DarkComet trojan,105.156.224.88,82,MT-MPLS,AS6713
DarkComet trojan,2.232.249.65,1604,Fastweb,AS12874
DarkComet trojan,188.187.1.85,1604,CJSC ER-Telecom Holding Saint-Petersburg branch,AS51570
DarkComet trojan,46.148.21.19,1604,Infium,AS50297
DarkComet trojan,178.169.229.165,1604,InterNet Group Ltd,
DarkComet trojan,82.231.220.43,1604,Free SAS,AS12322
DarkComet trojan,104.232.32.17,1604,ColoCrossing,
DarkComet trojan,193.124.64.115,1604,OOO NPO Relcom,AS2118
DarkComet trojan,185.41.154.28,1604,Techcrea Solutions Sarl,
DarkComet trojan,24.158.253.153,1604,Charter Communications,AS20115
DarkComet trojan,46.120.169.176,1604,012 Smile Communications,AS9116
DarkComet trojan,202.71.18.146,1604,RK Infratel Ltd.,AS56209
DarkComet trojan,128.90.15.91,1604,Giganews,
DarkComet trojan,31.148.109.190,1604,Orgtechservice Ltd,AS44546
DarkComet trojan,78.190.230.179,1604,Turk Telekom,AS9121
DarkComet trojan,78.26.205.161,22,LLC Renome-Service,AS34187
DarkComet trojan,188.0.118.76,4444,HomeLAN,AS42430
DarkComet trojan,78.26.205.161,83,LLC Renome-Service,AS34187
DarkComet trojan,78.26.205.161,81,LLC Renome-Service,AS34187
DarkComet trojan,78.26.205.161,18245,LLC Renome-Service,AS34187
DarkComet trojan,5.135.232.212,1604,OVH SAS,AS16276
DarkComet trojan,201.25.171.222,1604,Oi Internet,AS8167
DarkComet trojan,118.71.225.135,9999,Vung dia chi IP cap cho dich vu IPTV tai Ha Noi,AS18403
DarkComet trojan,183.89.115.129,1604,3BB Broadband,AS45758
DarkComet trojan,78.26.205.161,2455,LLC Renome-Service,AS34187
DarkComet trojan,186.58.146.159,81,Telefonica de Argentina,AS22927
DarkComet trojan,82.11.2.69,1604,Virgin Media,AS5089
DarkComet trojan,2.189.132.101,1604,Toloe Rayaneh Loghman,AS12880
DarkComet trojan,78.26.205.161,5560,LLC Renome-Service,AS34187
DarkComet trojan,78.26.205.161,9944,LLC Renome-Service,AS34187
DarkComet trojan,41.206.78.239,3000,MTN Cote d'Ivoire S.A,AS36974
DarkComet trojan,78.175.39.88,1604,Turk Telekom,AS9121
DarkComet trojan,85.174.21.154,1604,OJSC Rostelecom Macroregional Branch South,AS33934
DarkComet trojan,52.28.27.244,1604,E.I. du Pont de Nemours and Co.,
DarkComet trojan,94.55.224.152,1604,Turksat Uydu-Net Internet,AS47524
DarkComet trojan,185.17.159.31,1604,Dedicated servers,AS12874
DarkComet trojan,2.235.242.26,1604,Fastweb,AS12874
DarkComet trojan,188.132.237.75,1604,Hosting Internet Hizmetleri Sanayi ve Ticaret Anon,AS42910
DarkComet trojan,176.100.84.6,1604,ZAO Astrakhan Digital Television,AS44941
DarkComet trojan,196.202.102.27,1604,TE Data,AS8452
DarkComet trojan,46.239.12.167,1604,Telekom Srpske,AS25144
DarkComet trojan,212.66.92.86,1604,Tango,AS48526
DarkComet trojan,197.15.8.144,1604,GlobalNet,AS2609
DarkComet trojan,95.9.37.168,1604,Turk Telekom,AS9121
DarkComet trojan,78.182.206.25,1604,Turk Telekom,AS47331
DarkComet trojan,184.75.209.164,1604,Amanah Tech,AS32489
DarkComet trojan,93.181.217.168,1604,OJSC Rostelecom,AS13118
DarkComet trojan,176.58.69.161,1604,Netstream Technology Joint-Stock Private Ltd.,AS56995
DarkComet trojan,188.132.237.76,8080,Hosting Internet Hizmetleri Sanayi ve Ticaret Anon,AS42910
DarkComet trojan,185.13.37.163,1604,Techcrea Solutions Sarl,AS197922
DarkComet trojan,94.50.152.103,1604,OJSC Rostelecom,AS6828
DarkComet trojan,82.228.208.22,1604,Free SAS,AS12322
DarkComet trojan,196.47.145.85,1604,MTN Cote d'Ivoire S.A,AS36974
DarkComet trojan,31.207.224.3,1604,Intersvyaz,AS8369
DarkComet trojan,91.39.43.105,1604,Deutsche Telekom AG,AS3320
DarkComet trojan,117.201.139.149,4444,BSNL,AS9829
DarkComet trojan,118.193.241.79,1604,Shanghai Anchnet Network Technology Stock Co.,Ltd
DarkComet trojan,220.95.11.47,81,Korea Telecom,AS4766
DarkComet trojan,95.34.188.57,5555,Canal Digital Kabel TV AS,AS2119
DarkComet trojan,188.132.237.76,1604,Hosting Internet Hizmetleri Sanayi ve Ticaret Anon,AS42910
DarkComet trojan,86.107.182.7,1604,Jump Management SRL,
DarkComet trojan,77.232.153.185,1604,OOO Teleservis,AS50126
DarkComet trojan,178.79.14.216,81,Preduzece za proizvodnju,AS51052
DarkComet trojan,68.58.13.176,1604,Comcast Cable,AS7922
DarkComet trojan,86.199.32.114,82,Orange,AS3215
DarkComet trojan,213.248.185.117,83,Vodafone Net Iletisim Hizmetleri A.s,AS8386
DarkComet trojan,62.217.147.92,1604,Azeronline Information Services,AS15723
DarkComet trojan,78.125.211.128,1604,SFR,AS8228
DarkComet trojan,92.248.241.169,1604,LTD Olympus NSP,AS30868
DarkComet trojan,179.43.141.150,1604,Private Layer Inc,AS51852
DarkComet trojan,109.193.189.99,80,Kabel BW,AS29562
DarkComet trojan,123.26.181.225,1604,Vietnam Posts and Telecommunications(VNPT),AS45899
NetBus trojan,116.123.108.67,12345,SK Broadband,AS9318
NetBus trojan,62.32.0.48,12345,mhs internet AG,AS8237
NetBus trojan,62.32.0.47,12345,mhs internet AG,AS8237
NetBus trojan,134.107.24.106,12345,Max-Planck-Institut fuer Physik,AS680
NetBus trojan,82.178.23.8,12345,OmanTel NAP,AS28885
NetBus trojan,212.92.28.115,12345,ANTENNA HUNGARIA Magyar Musorszoro es Radiohirkozl,AS8990
NetBus trojan,109.226.99.73,12345,CJSC AIST,AS8439
NetBus trojan,62.32.0.46,12345,mhs internet AG,AS8237
NetBus trojan,62.32.0.5,12345,mhs internet AG,AS8237
NetBus trojan,109.226.103.96,12345,CJSC AIST,AS8439
NetBus trojan,112.169.38.114,12345,Korea Telecom,AS4766
NetBus trojan,195.216.80.32,12345,mhs internet AG,AS8237
NetBus trojan,62.32.0.15,12345,mhs internet AG,AS8237
NetBus trojan,62.32.0.13,12345,mhs internet AG,AS8237
NetBus trojan,103.226.216.130,12345,Punjab Information Technology Board,
NetBus trojan,188.122.235.54,12345,CJSC AIST,AS8439
NetBus trojan,62.32.0.47,12345,mhs internet AG,AS8237
NetBus trojan,91.139.220.43,12345,Bulsatcom AD,AS43205
NetBus trojan,76.8.240.200,12345,Telepak Networks,AS11272
njRAT trojan,141.255.156.125,1177,HOPUS SAS,AS44530
njRAT trojan,38.99.252.40,1177,Cogent Communications,AS174
njRAT trojan,41.230.247.6,1177,Orange Internet,AS37492
njRAT trojan,176.44.62.240,1177,SaudiNet,AS25019
njRAT trojan,31.166.160.158,1177,Mobily,AS35819
njRAT trojan,141.255.158.117,1177,HOPUS SAS,AS44530
njRAT trojan,83.52.192.40,1177,Telefonica de Espana,AS3352
njRAT trojan,177.42.254.106,1177,Global Village Telecom,AS18881
njRAT trojan,41.248.88.241,1177,MT-MPLS,AS6713
njRAT trojan,197.205.14.233,1177,Telecom Algeria,AS36947
njRAT trojan,105.98.41.12,1177,Telecom Algeria,
njRAT trojan,37.75.210.80,1177,Orange Palestine Group Co. for Technological Inves,AS31408
njRAT trojan,177.17.53.21,1177,Global Village Telecom,AS18881
njRAT trojan,41.105.155.84,1177,Telecom Algeria,AS36947
njRAT trojan,91.234.104.156,1177,Inulogic Sarl,AS174
njRAT trojan,5.11.46.40,1177,Orange Palestine Group Co. for Technological Inves,AS31408
njRAT trojan,41.226.40.28,1177,TOPNET,AS2609
njRAT trojan,41.252.37.131,1177,GPTC Autonomous System,AS21003
njRAT trojan,177.5.191.73,1177,Oi Internet,AS8167
njRAT trojan,141.255.150.149,1177,HOPUS SAS,AS44530
njRAT trojan,5.155.147.41,1177,Coffey Graham LLP IP Space,
njRAT trojan,46.161.211.246,1177,Syrian Telecommunications Establishment,
njRAT trojan,185.82.20.168,1177,,
njRAT trojan,83.199.255.151,1177,Orange,AS3215
njRAT trojan,41.141.114.103,1177,MT-MPLS,AS6713
njRAT trojan,171.101.83.113,1177,True Internet,AS17552
njRAT trojan,41.102.203.103,1177,Telecom Algeria,AS36947
njRAT trojan,46.246.80.11,1177,Portlane Networks AB,AS42708
njRAT trojan,201.143.10.77,1177,Telefonos del Noroeste,AS6332
njRAT trojan,197.117.106.68,1177,Telecom Algeria,AS36947
njRAT trojan,105.156.70.243,1177,MT-MPLS,AS6713
njRAT trojan,82.102.218.90,1177,Hadara,AS15975
njRAT trojan,41.203.134.182,1177,Orange-NIGER,AS37233
njRAT trojan,176.45.79.139,1177,SaudiNet,AS25019
njRAT trojan,37.121.124.177,1177,Mobily,AS35819
njRAT trojan,103.22.181.199,1177,558/402 Ratchadapisek rd,AS56309
njRAT trojan,89.137.66.146,1177,UPC Romania SRL,AS6830
njRAT trojan,212.33.96.6,1177,Raletextrpool,AS15975
njRAT trojan,141.255.151.139,1177,HOPUS SAS,AS44530
njRAT trojan,173.254.223.83,1177,QuadraNet,AS29761
njRAT trojan,141.255.148.252,1177,HOPUS SAS,AS44530
njRAT trojan,41.140.143.83,1177,Maroc Telecom,AS6713
njRAT trojan,37.237.161.121,1177,EarthLink Iraq,AS50710
njRAT trojan,41.249.154.188,1177,MT-MPLS,AS6713
njRAT trojan,141.255.159.188,1177,HOPUS SAS,AS44530
njRAT trojan,188.52.20.125,1177,SaudiNet,AS25019
njRAT trojan,105.106.30.223,1177,Telecom Algeria,
njRAT trojan,41.225.122.116,1177,GlobalNet,AS2609
njRAT trojan,41.41.245.5,1177,TE Data,AS8452
njRAT trojan,141.255.144.198,1177,HOPUS SAS,AS44530
njRAT trojan,141.255.153.104,1177,HOPUS SAS,AS44530
njRAT trojan,41.96.83.230,1177,Telecom Algeria,AS36947
njRAT trojan,201.29.108.107,1177,Oi Velox,AS7738
njRAT trojan,197.0.125.223,1177,TOPNET,AS2609
njRAT trojan,41.140.236.2,1177,MT-MPLS,AS6713
njRAT trojan,105.109.116.7,1177,Telecom Algeria,
njRAT trojan,197.118.160.94,1177,Telecom Algeria,AS36947
njRAT trojan,151.80.85.170,1177,IUNET,AS1267
njRAT trojan,91.234.104.156,1177,Inulogic Sarl,AS174
njRAT trojan,197.164.81.113,1177,Link Egypt,AS24863
Poison Ivy trojan,71.87.33.119,3460,Charter Communications,AS20115
Poison Ivy trojan,217.165.10.125,3460,Emirates Telecommunications Corporation,AS5384
Poison Ivy trojan,84.220.68.8,3460,Tiscali SpA,AS8612
Poison Ivy trojan,91.236.116.106,3460,Sweden Dedicated,AS42708
XtremeRAT trojan,190.129.206.254,82,Entel S.A. - EntelNet,AS6568
XtremeRAT trojan,212.72.132.138,82,Caucasus Online LLC,AS16010
XtremeRAT trojan,200.186.99.246,23,Global Crossing Comunica??es Do Brasil Ltda.,AS3549
XtremeRAT trojan,188.241.65.203,81,Amplusnet SRL,AS16265
XtremeRAT trojan,[phone].9,23,Philippine Long Distance Telephone,AS9299
XtremeRAT trojan,105.106.34.126,82,Telecom Algeria,
XtremeRAT trojan,177.183.160.18,82,Virtua,AS28573
XtremeRAT trojan,80.90.179.102,81,Company Delfa Co. Ltd.,AS8915
XtremeRAT trojan,46.126.116.61,82,Cablecom GmbH,AS6830
XtremeRAT trojan,41.35.148.24,82,TE Data,AS8452
XtremeRAT trojan,121.245.78.106,82,TATA Communications,AS10199
XtremeRAT trojan,186.244.51.195,81,Oi Velox,AS7738
XtremeRAT trojan,173.236.23.28,82,SingleHop,AS32475
XtremeRAT trojan,105.104.20.93,81,Telecom Algeria,
XtremeRAT trojan,178.77.143.131,81,Al mouakhah lil khadamat al logesteih wa al itisal,AS42912
XtremeRAT trojan,197.2.87.113,82,TOPNET,AS2609
XtremeRAT trojan,213.202.212.33,81,United Gameserver GmbH,AS13301
XtremeRAT trojan,91.102.176.102,82,SE: Pugachevskaya Vera Vladimirovna,AS196824
XtremeRAT trojan,190.129.206.254,82,Entel S.A. - EntelNet,AS6568
XtremeRAT trojan,203.125.169.51,23,SingTel,AS3758
XtremeRAT trojan,198.105.117.37,81,Altima Cable Quebec,AS22423
XtremeRAT trojan,152.250.119.201,82,Vivo,
XtremeRAT trojan,105.108.226.200,81,Telecom Algeria,
XtremeRAT trojan,76.68.30.49,81,Bell Canada,AS577
XtremeRAT trojan,105.108.212.65,81,Telecom Algeria,
XtremeRAT trojan,179.35.86.43,81,Tim Celular S.A.,
XtremeRAT trojan,188.211.239.227,81,Amplusnet SRL,AS16265
XtremeRAT trojan,187.79.104.34,81,Oi Velox,AS7738
XtremeRAT trojan,197.6.160.126,82,ATI - Agence Tunisienne Internet,AS2609
XtremeRAT trojan,85.95.255.7,82,Semele Telekomunikasyon San ve Tic Ltd Sti,AS49467
XtremeRAT trojan,186.226.218.181,82,8-Bit Informatica e Provedor LTDA,AS262957
XtremeRAT trojan,96.20.206.41,82,Videotron Ltee,AS5769
XtremeRAT trojan,216.170.116.15,81,ColoCrossing,
