INDICATOR_VALUE,TYPE,ROLE,
46.174.116.87,IPv4,IP Watchlist,
46.174.116.90,IPv4,IP Watchlist,
46.174.116.99,IPv4,IP Watchlist,
46.174.117.103,IPv4,IP Watchlist,
46.174.117.116,IPv4,IP Watchlist,
46.174.117.121,IPv4,IP Watchlist,
46.174.117.129,IPv4,IP Watchlist,
46.174.117.134,IPv4,IP Watchlist,
46.174.117.15,IPv4,IP Watchlist,
46.174.117.153,IPv4,IP Watchlist,
46.174.117.164,IPv4,IP Watchlist,
46.174.117.32,IPv4,IP Watchlist,
46.174.117.36,IPv4,IP Watchlist,
46.174.117.42,IPv4,IP Watchlist,
46.174.117.44,IPv4,IP Watchlist,
46.174.117.50,IPv4,IP Watchlist,
46.174.117.61,IPv4,IP Watchlist,
46.174.117.77,IPv4,IP Watchlist,
46.174.117.80,IPv4,IP Watchlist,
46.174.117.97,IPv4,IP Watchlist,
46.174.117.98,IPv4,IP Watchlist,
46.19.101.186,IPv4,IP Watchlist,
46.218.127.110,IPv4,IP Watchlist,
46.52.131.102,IPv4,IP Watchlist,
49.206.1.61,IPv4,IP Watchlist,
5.141.87.156,IPv4,IP Watchlist,
5.189.190.67,IPv4,IP Watchlist,
5.200.154.208,IPv4,IP Watchlist,
5.200.177.218,IPv4,IP Watchlist,
5.200.191.104,IPv4,IP Watchlist,
5.200.198.10,IPv4,IP Watchlist,
5.200.202.99,IPv4,IP Watchlist,
5.22.137.178,IPv4,IP Watchlist,
5.22.140.93,IPv4,IP Watchlist,
5.41.190.7,IPv4,IP Watchlist,
5.41.201.151,IPv4,IP Watchlist,
5.41.237.214,IPv4,IP Watchlist,
5.41.88.137,IPv4,IP Watchlist,
5.41.89.32,IPv4,IP Watchlist,
5.41.94.221,IPv4,IP Watchlist,
5.98.91.76,IPv4,IP Watchlist,
51.235.1.216,IPv4,IP Watchlist,
51.235.13.162,IPv4,IP Watchlist,
51.235.17.133,IPv4,IP Watchlist,
51.235.19.202,IPv4,IP Watchlist,
51.235.33.226,IPv4,IP Watchlist,
51.235.49.202,IPv4,IP Watchlist,
59.90.93.248,IPv4,IP Watchlist,
59.90.93.250,IPv4,IP Watchlist,
59.90.93.253,IPv4,IP Watchlist,
59.90.93.254,IPv4,IP Watchlist,
59.92.172.180,IPv4,IP Watchlist,
59.92.173.162,IPv4,IP Watchlist,
59.96.61.252,IPv4,IP Watchlist,
61.199.195.132,IPv4,IP Watchlist,
62.150.93.186,IPv4,IP Watchlist,
62.169.202.4,IPv4,IP Watchlist,
62.212.230.9,IPv4,IP Watchlist,
62.232.122.11,IPv4,IP Watchlist,
62.99.86.67,IPv4,IP Watchlist,
77.146.75.36,IPv4,IP Watchlist,
77.221.42.21,IPv4,IP Watchlist,
77.252.37.85,IPv4,IP Watchlist,
77.30.192.220,IPv4,IP Watchlist,
77.30.30.254,IPv4,IP Watchlist,
77.31.133.176,IPv4,IP Watchlist,
77.31.193.238,IPv4,IP Watchlist,
77.31.197.19,IPv4,IP Watchlist,
77.31.230.175,IPv4,IP Watchlist,
78.158.161.226,IPv4,IP Watchlist,
78.231.30.58,IPv4,IP Watchlist,
78.38.150.25,IPv4,IP Watchlist,
78.38.156.245,IPv4,IP Watchlist,
79.173.253.219,IPv4,IP Watchlist,
80.122.89.226,IPv4,IP Watchlist,
80.179.147.211,IPv4,IP Watchlist,
80.237.92.242,IPv4,IP Watchlist,
80.30.160.241,IPv4,IP Watchlist,
80.93.160.153,IPv4,IP Watchlist,
81.213.141.247,IPv4,IP Watchlist,
81.218.133.105,IPv4,IP Watchlist,
81.30.33.101,IPv4,IP Watchlist,
81.33.4.213,IPv4,IP Watchlist,
82.119.142.62,IPv4,IP Watchlist,
82.192.71.8,IPv4,IP Watchlist,
82.71.14.87,IPv4,IP Watchlist,
82.97.250.107,IPv4,IP Watchlist,
83.110.106.50,IPv4,IP Watchlist,
83.110.146.238,IPv4,IP Watchlist,
83.110.146.87,IPv4,IP Watchlist,
83.110.152.183,IPv4,IP Watchlist,
83.110.154.156,IPv4,IP Watchlist,
83.110.224.10,IPv4,IP Watchlist,
83.110.225.75,IPv4,IP Watchlist,
83.110.225.95,IPv4,IP Watchlist,
83.110.248.219,IPv4,IP Watchlist,
83.111.24.30,IPv4,IP Watchlist,
83.111.31.66,IPv4,IP Watchlist,
83.111.99.206,IPv4,IP Watchlist,
83.196.248.74,IPv4,IP Watchlist,
83.206.242.251,IPv4,IP Watchlist,
83.40.45.144,IPv4,IP Watchlist,
83.40.47.30,IPv4,IP Watchlist,
83.41.45.113,IPv4,IP Watchlist,
84.45.133.120,IPv4,IP Watchlist,
84.58.201.3,IPv4,IP Watchlist,
85.132.27.238,IPv4,IP Watchlist,
85.133.129.190,IPv4,IP Watchlist,
85.133.184.21,IPv4,IP Watchlist,
85.189.146.1,IPv4,IP Watchlist,
85.234.218.210,IPv4,IP Watchlist,
85.29.129.172,IPv4,IP Watchlist,
85.9.72.30,IPv4,IP Watchlist,
86.130.50.6,IPv4,IP Watchlist,
86.144.211.140,IPv4,IP Watchlist,
86.195.164.161,IPv4,IP Watchlist,
86.195.165.111,IPv4,IP Watchlist,
86.195.167.6,IPv4,IP Watchlist,
86.195.168.234,IPv4,IP Watchlist,
86.195.169.206,IPv4,IP Watchlist,
86.195.170.104,IPv4,IP Watchlist,
86.195.170.69,IPv4,IP Watchlist,
86.195.171.142,IPv4,IP Watchlist,
86.195.171.169,IPv4,IP Watchlist,
86.195.171.217,IPv4,IP Watchlist,
86.195.36.194,IPv4,IP Watchlist,
86.195.36.23,IPv4,IP Watchlist,
86.195.37.215,IPv4,IP Watchlist,
86.195.37.34,IPv4,IP Watchlist,
86.195.37.90,IPv4,IP Watchlist,
86.195.38.164,IPv4,IP Watchlist,
86.195.38.214,IPv4,IP Watchlist,
86.195.39.45,IPv4,IP Watchlist,
86.195.39.47,IPv4,IP Watchlist,
86.195.40.131,IPv4,IP Watchlist,
86.195.40.155,IPv4,IP Watchlist,
86.195.41.149,IPv4,IP Watchlist,
86.195.41.154,IPv4,IP Watchlist,
86.204.180.177,IPv4,IP Watchlist,
86.98.24.118,IPv4,IP Watchlist,
86.98.24.150,IPv4,IP Watchlist,
86.98.24.234,IPv4,IP Watchlist,
86.98.24.49,IPv4,IP Watchlist,
86.98.24.64,IPv4,IP Watchlist,
86.98.25.136,IPv4,IP Watchlist,
86.98.25.235,IPv4,IP Watchlist,
86.98.25.244,IPv4,IP Watchlist,
86.98.26.192,IPv4,IP Watchlist,
86.98.26.231,IPv4,IP Watchlist,
86.98.26.242,IPv4,IP Watchlist,
86.98.27.119,IPv4,IP Watchlist,
86.98.27.127,IPv4,IP Watchlist,
86.98.27.174,IPv4,IP Watchlist,
86.98.29.148,IPv4,IP Watchlist,
86.98.29.171,IPv4,IP Watchlist,
86.98.30.70,IPv4,IP Watchlist,
86.98.31.59,IPv4,IP Watchlist,
86.98.31.68,IPv4,IP Watchlist,
86.98.40.27,IPv4,IP Watchlist,
86.98.40.65,IPv4,IP Watchlist,
86.98.41.100,IPv4,IP Watchlist,
86.98.41.107,IPv4,IP Watchlist,
86.98.42.105,IPv4,IP Watchlist,
86.98.42.142,IPv4,IP Watchlist,
86.98.42.152,IPv4,IP Watchlist,
86.98.42.232,IPv4,IP Watchlist,
86.98.43.225,IPv4,IP Watchlist,
86.98.46.54,IPv4,IP Watchlist,
86.98.80.133,IPv4,IP Watchlist,
86.98.80.135,IPv4,IP Watchlist,
86.98.80.222,IPv4,IP Watchlist,
86.98.80.55,IPv4,IP Watchlist,
86.98.80.79,IPv4,IP Watchlist,
86.98.80.8,IPv4,IP Watchlist,
86.98.80.88,IPv4,IP Watchlist,
86.98.80.90,IPv4,IP Watchlist,
86.98.81.192,IPv4,IP Watchlist,
86.98.81.237,IPv4,IP Watchlist,
86.98.81.245,IPv4,IP Watchlist,
86.98.81.36,IPv4,IP Watchlist,
86.98.81.46,IPv4,IP Watchlist,
86.98.82.145,IPv4,IP Watchlist,
86.98.82.190,IPv4,IP Watchlist,
86.98.82.205,IPv4,IP Watchlist,
86.98.82.217,IPv4,IP Watchlist,
86.98.83.13,IPv4,IP Watchlist,
86.98.83.151,IPv4,IP Watchlist,
86.98.83.191,IPv4,IP Watchlist,
86.98.83.245,IPv4,IP Watchlist,
86.98.83.251,IPv4,IP Watchlist,
86.98.83.77,IPv4,IP Watchlist,
86.98.83.84,IPv4,IP Watchlist,
86.98.84.71,IPv4,IP Watchlist,
86.98.84.85,IPv4,IP Watchlist,
86.98.85.165,IPv4,IP Watchlist,
86.98.86.28,IPv4,IP Watchlist,
86.98.86.68,IPv4,IP Watchlist,
88.149.154.81,IPv4,IP Watchlist,
88.210.32.195,IPv4,IP Watchlist,
89.164.120.126,IPv4,IP Watchlist,
89.164.120.163,IPv4,IP Watchlist,
89.164.120.186,IPv4,IP Watchlist,
89.164.130.164,IPv4,IP Watchlist,
89.164.130.34,IPv4,IP Watchlist,
89.164.137.139,IPv4,IP Watchlist,
89.164.137.30,IPv4,IP Watchlist,
89.164.137.98,IPv4,IP Watchlist,
89.164.174.111,IPv4,IP Watchlist,
89.164.174.20,IPv4,IP Watchlist,
89.164.174.236,IPv4,IP Watchlist,
89.164.174.92,IPv4,IP Watchlist,
89.164.177.121,IPv4,IP Watchlist,
89.164.177.177,IPv4,IP Watchlist,
89.164.177.217,IPv4,IP Watchlist,
89.164.185.5,IPv4,IP Watchlist,
89.164.194.128,IPv4,IP Watchlist,
89.164.194.80,IPv4,IP Watchlist,
89.164.194.97,IPv4,IP Watchlist,
89.164.203.200,IPv4,IP Watchlist,
89.164.210.249,IPv4,IP Watchlist,
89.164.210.251,IPv4,IP Watchlist,
89.164.210.45,IPv4,IP Watchlist,
89.164.228.108,IPv4,IP Watchlist,
89.164.242.105,IPv4,IP Watchlist,
89.164.242.122,IPv4,IP Watchlist,
89.164.242.55,IPv4,IP Watchlist,
89.164.242.95,IPv4,IP Watchlist,
89.164.242.97,IPv4,IP Watchlist,
89.164.255.117,IPv4,IP Watchlist,
89.222.155.36,IPv4,IP Watchlist,
89.237.191.146,IPv4,IP Watchlist,
90.1.144.142,IPv4,IP Watchlist,
90.1.150.204,IPv4,IP Watchlist,
90.1.156.56,IPv4,IP Watchlist,
90.1.17.124,IPv4,IP Watchlist,
90.1.20.111,IPv4,IP Watchlist,
90.1.30.182,IPv4,IP Watchlist,
90.1.38.178,IPv4,IP Watchlist,
90.18.142.100,IPv4,IP Watchlist,
90.33.122.246,IPv4,IP Watchlist,
90.56.113.3,IPv4,IP Watchlist,
90.56.185.252,IPv4,IP Watchlist,
90.56.188.98,IPv4,IP Watchlist,
90.56.209.249,IPv4,IP Watchlist,
90.56.232.187,IPv4,IP Watchlist,
90.56.63.82,IPv4,IP Watchlist,
90.56.99.200,IPv4,IP Watchlist,
90.66.106.148,IPv4,IP Watchlist,
91.195.182.235,IPv4,IP Watchlist,
91.211.52.217,IPv4,IP Watchlist,
92.147.128.4,IPv4,IP Watchlist,
92.147.129.224,IPv4,IP Watchlist,
92.147.168.25,IPv4,IP Watchlist,
92.147.7.77,IPv4,IP Watchlist,
92.50.0.132,IPv4,IP Watchlist,
92.50.29.102,IPv4,IP Watchlist,
92.63.217.83,IPv4,IP Watchlist,
93.186.184.145,IPv4,IP Watchlist,
93.186.61.200,IPv4,IP Watchlist,
93.63.134.102,IPv4,IP Watchlist,
94.18.219.36,IPv4,IP Watchlist,
94.41.119.170,IPv4,IP Watchlist,
94.41.16.220,IPv4,IP Watchlist,
94.41.29.226,IPv4,IP Watchlist,
94.41.40.223,IPv4,IP Watchlist,
94.41.46.142,IPv4,IP Watchlist,
94.41.64.17,IPv4,IP Watchlist,
94.41.77.198,IPv4,IP Watchlist,
94.41.77.253,IPv4,IP Watchlist,
94.41.80.159,IPv4,IP Watchlist,
94.41.89.159,IPv4,IP Watchlist,
94.43.142.226,IPv4,IP Watchlist,
94.56.143.171,IPv4,IP Watchlist,
94.56.95.66,IPv4,IP Watchlist,
94.70.161.135,IPv4,IP Watchlist,
94.70.251.20,IPv4,IP Watchlist,
94.97.119.186,IPv4,IP Watchlist,
94.98.188.224,IPv4,IP Watchlist,
94.98.232.50,IPv4,IP Watchlist,
94.99.109.127,IPv4,IP Watchlist,
94.99.115.115,IPv4,IP Watchlist,
94.99.116.91,IPv4,IP Watchlist,
94.99.121.138,IPv4,IP Watchlist,
94.99.31.13,IPv4,IP Watchlist,
94.99.42.181,IPv4,IP Watchlist,
95.130.171.245,IPv4,IP Watchlist,
95.181.58.94,IPv4,IP Watchlist,
95.185.117.230,IPv4,IP Watchlist,
95.185.151.187,IPv4,IP Watchlist,
95.185.184.238,IPv4,IP Watchlist,
95.185.194.222,IPv4,IP Watchlist,
95.185.250.166,IPv4,IP Watchlist,
95.185.39.49,IPv4,IP Watchlist,
95.185.64.247,IPv4,IP Watchlist,
95.185.67.1,IPv4,IP Watchlist,
95.186.126.248,IPv4,IP Watchlist,
95.186.89.72,IPv4,IP Watchlist,
95.187.101.119,IPv4,IP Watchlist,
95.187.37.251,IPv4,IP Watchlist,
95.187.42.184,IPv4,IP Watchlist,
95.187.43.226,IPv4,IP Watchlist,
95.187.5.53,IPv4,IP Watchlist,
95.187.70.15,IPv4,IP Watchlist,
95.187.99.232,IPv4,IP Watchlist,
95.87.25.221,IPv4,IP Watchlist,
AB4ABEE83FFD526F1975EB48DBDBC812,md5,File Hash Watchlist,
E95C318D1B1906D57471BB524FFF128356C160132D4230DB04AB5898EC0EB145,SHA256,File Hash Watchlist,
3FDF856B6FBCB23E7C3372A3F53CE26C0FE6DE77,SHA1,File Hash Watchlist,
5D29DFE2EA9CA8DA3FF7A14FB20C5E86,md5,File Hash Watchlist,
8F4FC2E10B6EC15A01E0AF24529040DD ,md5,File Hash Watchlist,
B48DC6ABCD3AEFF8618350CCBDC6B09A,md5,File Hash Watchlist,
3CEEE0BE85D24D911B9C02714817774C,md5,File Hash Watchlist,
C:\WINDOWS\SYSTEM32\NPF.SYS,filepath,File Hash Watchlist,
C:\WINDOWS\SYSTEM32\NETPLG.LOG,filepath,File Hash Watchlist,
C:\WINDOWS\SYSTEM32\CATROOT2\EDBCHK.LOG,filepath,File Hash Watchlist,
C:\WINDOWS\SYSTEM32\MIMEFILTER.XML,filepath,File Hash Watchlist,
C:\AWORK\CATROOT2,filepath,File Hash Watchlist,
C:\WINDOWS\SYSTEM32\CATROOT2\{12CD0A1D-4EA2-11D1-8608-00C04F-C295EF} ,filepath,File Hash Watchlist,
C:\WINDOWS\SYSTEM32\CATROOT2\{A750E6C3-38EE-17D5-85E5-10D03D-A378DE},filepath,File Hash Watchlist,
